0.0,0.18,0.0678,0.0,0.3148,0.5775,0.6416,0.2692,0.0,0.208,0.2872,1.0,0.0897,0.4222
0.0002,0.0,0.2423,0.0,0.1728,0.548,0.7827,0.349,0.0435,0.105,0.5532,1.0,0.2045,0.3689
0.0002,0.0,0.2423,0.0,0.1728,0.6944,0.5994,0.349,0.0435,0.105,0.5532,0.9897,0.0635,0.66
0.0003,0.0,0.063,0.0,0.1502,0.6586,0.4418,0.4485,0.087,0.0668,0.6489,0.9943,0.0334,0.6311
0.0007,0.0,0.063,0.0,0.1502,0.6871,0.5283,0.4485,0.087,0.0668,0.6489,1.0,0.0993,0.6933
0.0003,0.0,0.063,0.0,0.1502,0.5497,0.5747,0.4485,0.087,0.0668,0.6489,0.993,0.096,0.5267
0.0009,0.125,0.2716,0.0,0.286,0.4696,0.656,0.4029,0.1739,0.2366,0.2766,0.9967,0.2953,0.3978
0.0016,0.125,0.2716,0.0,0.286,0.5003,0.9598,0.4384,0.1739,0.2366,0.2766,1.0,0.4807,0.4911
0.0023,0.125,0.2716,0.0,0.286,0.3966,1.0,0.4504,0.1739,0.2366,0.2766,0.9741,0.7781,0.2556
0.0018,0.125,0.2716,0.0,0.286,0.4681,0.8548,0.4967,0.1739,0.2366,0.2766,0.9743,0.4241,0.3089
0.0025,0.125,0.2716,0.0,0.286,0.5396,0.9413,0.4744,0.1739,0.2366,0.2766,0.989,0.5166,0.2222
0.0012,0.125,0.2716,0.0,0.286,0.4691,0.8239,0.4635,0.1739,0.2366,0.2766,1.0,0.3184,0.3089
0.001,0.125,0.2716,0.0,0.286,0.4461,0.3718,0.393,0.1739,0.2366,0.2766,0.9839,0.3858,0.3711
0.007,0.0,0.2815,0.0,0.3148,0.4576,0.6066,0.3254,0.1304,0.229,0.8936,1.0,0.1802,0.3422
0.0071,0.0,0.2815,0.0,0.3148,0.4857,0.8404,0.303,0.1304,0.229,0.8936,0.9574,0.2354,0.2933
0.007,0.0,0.2815,0.0,0.3148,0.4355,0.552,0.3064,0.1304,0.229,0.8936,0.9968,0.186,0.3311
0.0118,0.0,0.2815,0.0,0.3148,0.4549,0.2719,0.3064,0.1304,0.229,0.8936,0.9747,0.1338,0.4022
0.0087,0.0,0.2815,0.0,0.3148,0.4654,0.8115,0.2845,0.1304,0.229,0.8936,0.9744,0.3571,0.2778
0.009,0.0,0.2815,0.0,0.3148,0.3631,0.3471,0.2425,0.1304,0.229,0.8936,0.7279,0.2748,0.3378
0.0081,0.0,0.2815,0.0,0.3148,0.415,0.6859,0.2425,0.1304,0.229,0.8936,0.985,0.2635,0.2933
0.014,0.0,0.2815,0.0,0.3148,0.3849,0.9804,0.2426,0.1304,0.229,0.8936,0.9487,0.5323,0.1911
0.0095,0.0,0.2815,0.0,0.3148,0.4606,0.8888,0.2621,0.1304,0.229,0.8936,0.989,0.3339,0.3244
0.0138,0.0,0.2815,0.0,0.3148,0.4945,0.9145,0.2589,0.1304,0.229,0.8936,1.0,0.4688,0.2267
0.011,0.0,0.2815,0.0,0.3148,0.4315,1.0,0.2697,0.1304,0.229,0.8936,0.994,0.5008,0.2111
0.0084,0.0,0.2815,0.0,0.3148,0.4528,0.9392,0.2974,0.1304,0.229,0.8936,0.9935,0.402,0.2356
0.0094,0.0,0.2815,0.0,0.3148,0.3905,0.8527,0.3024,0.1304,0.229,0.8936,0.7643,0.4078,0.1978
0.0075,0.0,0.2815,0.0,0.3148,0.4315,0.9001,0.323,0.1304,0.229,0.8936,0.9495,0.3609,0.2578
0.0107,0.0,0.2815,0.0,0.3148,0.4763,0.8847,0.3022,0.1304,0.229,0.8936,0.7717,0.4291,0.2178
0.0086,0.0,0.2815,0.0,0.3148,0.5622,0.9423,0.3024,0.1304,0.229,0.8936,0.9774,0.3055,0.2978
0.0112,0.0,0.2815,0.0,0.3148,0.5965,0.8692,0.2828,0.1304,0.229,0.8936,0.958,0.2828,0.3556
0.0126,0.0,0.2815,0.0,0.3148,0.4123,0.9392,0.2822,0.1304,0.229,0.8936,0.9074,0.5759,0.1711
0.0152,0.0,0.2815,0.0,0.3148,0.4811,1.0,0.2769,0.1304,0.229,0.8936,0.9491,0.3121,0.2111
0.0155,0.0,0.2815,0.0,0.3148,0.4578,0.8146,0.2601,0.1304,0.229,0.8936,0.5857,0.7169,0.1822
0.0129,0.0,0.2815,0.0,0.3148,0.41,0.9485,0.2417,0.1304,0.229,0.8936,0.9039,0.4586,0.18
0.0181,0.0,0.2815,0.0,0.3148,0.4857,0.9681,0.2392,0.1304,0.229,0.8936,0.6253,0.5135,0.1889
0.0007,0.0,0.2016,0.0,0.2346,0.4545,0.6725,0.2028,0.1739,0.1756,0.7021,1.0,0.2194,0.3089
0.001,0.0,0.2016,0.0,0.2346,0.4369,0.6025,0.2044,0.1739,0.1756,0.7021,0.9512,0.2671,0.3333
0.0008,0.0,0.2016,0.0,0.2346,0.4386,0.3975,0.255,0.1739,0.1756,0.7021,1.0,0.1943,0.3556
0.0019,0.0,0.2016,0.0,0.2346,0.4608,0.2812,0.2471,0.1739,0.1756,0.7021,0.9913,0.2318,0.4378
0.0002,0.75,0.0913,0.0,0.0885,0.5813,0.1946,0.3884,0.087,0.124,0.6064,0.9968,0.0715,0.5733
0.0003,0.75,0.0913,0.0,0.0885,0.6635,0.1329,0.3884,0.087,0.124,0.6064,0.9968,0.0069,0.6644
0.0014,0.0,0.2364,0.0,0.1296,0.6149,0.0,0.4175,0.087,0.0878,0.5638,0.971,0.0858,0.48
0.0015,0.0,0.2364,0.0,0.1296,0.4997,0.0381,0.4175,0.087,0.0878,0.5638,0.9659,0.1126,0.4511
0.0017,0.0,0.2364,0.0,0.1296,0.5078,0.0371,0.4175,0.087,0.0878,0.5638,0.9938,0.1576,0.4378
0.0013,0.0,0.2364,0.0,0.1296,0.4806,0.3821,0.4175,0.087,0.0878,0.5638,0.9811,0.2158,0.36
0.0019,0.0,0.2364,0.0,0.1296,0.4064,0.3182,0.3611,0.087,0.0878,0.5638,1.0,0.234,0.3178
0.002,0.0,0.2364,0.0,0.1296,0.4263,0.3131,0.3611,0.087,0.0878,0.5638,1.0,0.3427,0.3333
0.0025,0.0,0.2364,0.0,0.1296,0.4731,0.8507,0.4146,0.087,0.0878,0.5638,0.9895,0.471,0.2578
0.0028,0.0,0.2364,0.0,0.1296,0.3522,0.9516,0.4311,0.087,0.0878,0.5638,1.0,0.8024,0.2089
0.0024,0.0,0.2364,0.0,0.1296,0.3911,0.6087,0.4509,0.087,0.0878,0.5638,1.0,0.3993,0.32
0.0009,0.21,0.1899,0.0,0.1111,0.4602,0.4408,0.517,0.1304,0.1069,0.4468,0.9966,0.3234,0.3267
0.0004,0.21,0.1899,0.0,0.1111,0.4894,0.6189,0.517,0.1304,0.1069,0.4468,0.9926,0.2125,0.3444
0.0005,0.21,0.1899,0.0,0.1111,0.5652,0.1874,0.517,0.1304,0.1069,0.4468,1.0,0.098,0.4444
0.0005,0.21,0.1899,0.0,0.1111,0.4669,0.1905,0.517,0.1304,0.1069,0.4468,1.0,0.1849,0.4089
0.0001,0.75,0.1298,0.0,0.0514,0.4459,0.4604,0.5629,0.087,0.5382,0.9043,1.0,0.3607,0.3089
0.0001,0.9,0.0279,0.0,0.037,0.7066,0.1957,0.6881,0.1739,0.0744,0.5638,0.9976,0.085,0.6756
0.0002,0.85,0.0103,0.0,0.0514,0.5407,0.3378,0.7328,0.0435,0.2405,0.5,1.0,0.1115,0.4378
0.0001,1.0,0.0315,0.0,0.0535,0.6237,0.3872,0.6543,0.1739,0.1317,0.266,0.9899,0.0613,0.5911
0.0017,0.25,0.1712,0.0,0.1399,0.4951,0.2709,0.6079,0.3043,0.1851,0.7553,0.9843,0.1416,0.4067
0.0011,0.25,0.1712,0.0,0.1399,0.4533,0.4562,0.5276,0.3043,0.1851,0.7553,1.0,0.2067,0.3244
0.0016,0.25,0.1712,0.0,0.1399,0.4177,0.6519,0.5543,0.3043,0.1851,0.7553,0.9955,0.3151,0.3044
0.0019,0.25,0.1712,0.0,0.1399,0.4608,0.932,0.5173,0.3043,0.1851,0.7553,0.9525,0.3507,0.2444
0.0012,0.25,0.1712,0.0,0.1399,0.5547,0.6684,0.5543,0.3043,0.1851,0.7553,1.0,0.138,0.3822
0.0014,0.25,0.1712,0.0,0.1399,0.6133,0.4171,0.623,0.3043,0.1851,0.7553,0.9967,0.2144,0.4444
0.0001,0.175,0.0337,0.0,0.064,0.6789,0.5829,0.736,0.087,0.0553,0.6383,0.9908,0.1744,0.6222
0.0003,0.8,0.1067,0.0,0.0267,0.5229,0.1535,0.4985,0.1304,0.2863,0.3723,1.0,0.0811,0.4111
0.0004,0.8,0.1067,0.0,0.0267,0.4265,0.2904,0.4985,0.1304,0.2863,0.3723,1.0,0.2348,0.32
